Feature: chroma_stft
1.000000000000000000e+00,6.673226952552795410e-01,1.451821476221084595e-01,2.768618799746036530e-02,3.638156875967979431e-02,3.863514214754104614e-02,1.281457114964723587e-02,7.469682395458221436e-02,4.231673106551170349e-02,1.566281169652938843e-02,8.041552454233169556e-02,4.313245415687561035e-02
1.000000000000000000e+00,4.110214114189147949e-01,3.958901390433311462e-02,1.200175564736127853e-02,2.298379316926002502e-02,1.559090707451105118e-02,8.206972852349281311e-03,6.572879105806350708e-02,2.112247236073017120e-02,1.736644282937049866e-02,4.352942854166030884e-02,5.930631235241889954e-02
1.000000000000000000e+00,3.010910153388977051e-01,3.375671431422233582e-02,2.357526868581771851e-02,3.942308574914932251e-02,1.513009797781705856e-02,1.639945060014724731e-02,6.574096530675888062e-02,1.544706616550683975e-02,3.534390032291412354e-02,2.929996885359287262e-02,2.695712447166442871e-01
9.094377160072326660e-01,2.336371093988418579e-01,2.619956433773040771e-02,7.706563174724578857e-02,3.198346495628356934e-02,1.959085091948509216e-02,5.159924551844596863e-02,8.855196088552474976e-02,3.275659307837486267e-02,6.014221161603927612e-02,4.341186583042144775e-02,1.000000000000000000e+00
4.065387547016143799e-01,1.170937493443489075e-01,2.789231948554515839e-02,4.628274217247962952e-02,1.956622488796710968e-02,1.416743826121091843e-02,3.942558541893959045e-02,4.413206130266189575e-02,1.650092937052249908e-02,3.673930466175079346e-02,4.051603376865386963e-02,1.000000000000000000e+00
3.224413990974426270e-01,8.782123029232025146e-02,4.877853766083717346e-02,9.687261283397674561e-02,3.964303061366081238e-02,3.596534952521324158e-02,5.735129117965698242e-02,6.053138524293899536e-02,6.410866975784301758e-02,9.764113277196884155e-02,1.688301414251327515e-01,1.000000000000000000e+00

Feature: chroma_cens
7.027233242988586426e-01,2.551144957542419434e-01,5.635813623666763306e-02,2.359325252473354340e-02,4.705474525690078735e-02,0.000000000000000000e+00,1.621074825525283813e-01,1.622293889522552490e-01,4.757883772253990173e-02,0.000000000000000000e+00,1.667412966489791870e-01,5.937051773071289062e-01
6.875857710838317871e-01,2.435504943132400513e-01,5.665814504027366638e-02,2.492244355380535126e-02,4.327407479286193848e-02,0.000000000000000000e+00,1.694008409976959229e-01,1.553948223590850830e-01,4.434844478964805603e-02,0.000000000000000000e+00,1.719989180564880371e-01,6.146628856658935547e-01
6.733399033546447754e-01,2.346501052379608154e-01,5.726337060332298279e-02,2.601599507033824921e-02,3.965342417359352112e-02,0.000000000000000000e+00,1.754409968852996826e-01,1.487713307142257690e-01,4.140025749802589417e-02,0.000000000000000000e+00,1.762533485889434814e-01,6.327185034751892090e-01
6.600984930992126465e-01,2.285506576299667358e-01,5.881636589765548706e-02,2.689654938876628876e-02,3.620081022381782532e-02,0.000000000000000000e+00,1.803321540355682373e-01,1.423637717962265015e-01,3.870661184191703796e-02,0.000000000000000000e+00,1.795842498540878296e-01,6.480782628059387207e-01
6.478419303894042969e-01,2.253656536340713501e-01,6.190321594476699829e-02,2.768791466951370239e-02,3.292179480195045471e-02,0.000000000000000000e+00,1.842033267021179199e-01,1.361898034811019897e-01,3.624744713306427002e-02,0.000000000000000000e+00,1.820977926254272461e-01,6.609664559364318848e-01
6.364662051200866699e-01,2.250878363847732544e-01,6.698292493820190430e-02,2.867602743208408356e-02,2.981511875987052917e-02,0.000000000000000000e+00,1.871735602617263794e-01,1.302565038204193115e-01,3.400347381830215454e-02,0.000000000000000000e+00,1.838919520378112793e-01,6.716212034225463867e-01
6.258624196052551270e-01,2.275397330522537231e-01,7.434782385826110840e-02,3.035921789705753326e-02,2.687392942607402802e-02,0.000000000000000000e+00,1.893384009599685669e-01,1.245572119951248169e-01,3.195528313517570496e-02,0.000000000000000000e+00,1.850439012050628662e-01,6.802385449409484863e-01
6.158952116966247559e-01,2.325029671192169189e-01,8.417834341526031494e-02,3.332585096359252930e-02,2.408769354224205017e-02,0.000000000000000000e+00,1.907626390457153320e-01,1.190722584724426270e-01,3.008344769477844238e-02,0.000000000000000000e+00,1.856894195079803467e-01,6.869384646415710449e-01
6.064055562019348145e-01,2.397287487983703613e-01,9.666195511817932129e-02,3.809079155325889587e-02,2.144466526806354523e-02,0.000000000000000000e+00,1.914812773466110229e-01,1.137735322117805481e-01,2.836953103542327881e-02,0.000000000000000000e+00,1.860094219446182251e-01,6.917617321014404297e-01
5.972191095352172852e-01,2.489405572414398193e-01,1.120022237300872803e-01,4.513031244277954102e-02,1.893387176096439362e-02,0.000000000000000000e+00,1.915032714605331421e-01,1.086292639374732971e-01,2.679704315960407257e-02,0.000000000000000000e+00,1.861460804939270020e-01,6.946768760681152344e-01
5.881405472755432129e-01,2.599040865898132324e-01,1.302600800991058350e-01,5.490671843290328979e-02,1.654614135622978210e-02,0.000000000000000000e+00,1.908115893602371216e-01,1.036053672432899475e-01,2.535144984722137451e-02,0.000000000000000000e+00,1.862108111381530762e-01,6.955746412277221680e-01
5.789476633071899414e-01,2.724045515060424805e-01,1.515201926231384277e-01,6.788401305675506592e-02,1.427502650767564774e-02,0.000000000000000000e+00,1.893631517887115479e-01,9.866664558649063110e-02,2.402016520500183105e-02,0.000000000000000000e+00,1.862104982137680054e-01,6.942623257637023926e-01
5.693656802177429199e-01,2.862134873867034912e-01,1.760262995958328247e-01,8.453141152858734131e-02,1.211724523454904556e-02,0.000000000000000000e+00,1.870825439691543579e-01,9.377451241016387939e-02,2.279167063534259796e-02,0.000000000000000000e+00,1.860477626323699951e-01,6.904347538948059082e-01
5.590515136718750000e-01,3.010545372962951660e-01,2.040658891201019287e-01,1.052332296967506409e-01,1.007372792810201645e-02,0.000000000000000000e+00,1.838596612215042114e-01,8.888738602399826050e-02,2.165516838431358337e-02,0.000000000000000000e+00,1.855965852737426758e-01,6.836583614349365234e-01
5.475887060165405273e-01,3.165681958198547363e-01,2.358478158712387085e-01,1.303393691778182983e-01,8.150949142873287201e-03,0.000000000000000000e+00,1.795518100261688232e-01,8.396280556917190552e-02,2.060051821172237396e-02,0.000000000000000000e+00,1.846973598003387451e-01,6.733692288398742676e-01
5.344868898391723633e-01,3.322719931602478027e-01,2.714388966560363770e-01,1.601105183362960815e-01,6.362222600728273392e-03,0.000000000000000000e+00,1.739895939826965332e-01,7.896062731742858887e-02,1.961812935769557953e-02,0.000000000000000000e+00,1.831531822681427002e-01,6.588831543922424316e-01
5.191937685012817383e-01,3.475214242935180664e-01,3.107571303844451904e-01,1.945520788431167603e-01,4.728733096271753311e-03,0.000000000000000000e+00,1.669899225234985352e-01,7.384768128395080566e-02,1.869882829487323761e-02,0.000000000000000000e+00,1.807306408882141113e-01,6.394305825233459473e-01
5.011576414108276367e-01,3.615008890628814697e-01,3.534009158611297607e-01,2.333101332187652588e-01,3.280074102804064751e-03,0.000000000000000000e+00,1.583882421255111694e-01,6.860835105180740356e-02,1.783484406769275665e-02,1.662579452386125922e-04,1.771785318851470947e-01,6.142615675926208496e-01
4.799183905124664307e-01,3.733332753181457520e-01,3.985675275325775146e-01,2.754835486412048340e-01,2.053017960861325264e-03,0.000000000000000000e+00,1.480825692415237427e-01,6.325610727071762085e-02,1.702083088457584381e-02,7.527709240093827248e-04,1.722596883773803711e-01,5.827998518943786621e-01
4.552214145660400391e-01,3.822390437126159668e-01,4.450134038925170898e-01,3.196400701999664307e-01,1.087908167392015457e-03,0.000000000000000000e+00,1.360835433006286621e-01,5.784349888563156128e-02,1.625479571521282196e-02,1.838905387558043003e-03,1.657951325178146362e-01,5.448290109634399414e-01
4.271481931209564209e-01,3.876670598983764648e-01,4.911112189292907715e-01,3.638504743576049805e-01,4.225748707540333271e-04,0.000000000000000000e+00,1.225640028715133667e-01,5.246897786855697632e-02,1.553920842707157135e-02,3.394148312509059906e-03,1.577192991971969604e-01,5.007771849632263184e-01
3.962726294994354248e-01,3.895031213760375977e-01,5.350274443626403809e-01,4.059212803840637207e-01,8.452543988823890686e-05,0.000000000000000000e+00,1.079020127654075623e-01,4.728185757994651794e-02,1.488379854708909988e-02,5.355369765311479568e-03,1.481513828039169312e-01,4.518311321735382080e-01
3.635411560535430908e-01,3.880056440830230713e-01,5.751079916954040527e-01,4.439837932586669922e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.269043058156967163e-02,4.239748790860176086e-02,1.422666292637586594e-02,7.633343338966369629e-03,1.373785436153411865e-01,3.998700678348541260e-01
3.300156295299530029e-01,3.837509155273437500e-01,6.102336049079895020e-01,4.767883121967315674e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.761008292436599731e-02,3.786003962159156799e-02,1.343641337007284164e-02,1.012756954878568649e-02,1.257745772600173950e-01,3.472084701061248779e-01
2.969163060188293457e-01,3.776204288005828857e-01,6.398881673812866211e-01,5.036691427230834961e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.328213959932327271e-02,3.369063138961791992e-02,1.247842237353324890e-02,1.273954752832651138e-02,1.138277128338813782e-01,2.961242794990539551e-01
2.655417621135711670e-01,3.705238997936248779e-01,6.641476154327392578e-01,5.245407223701477051e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.020734295248985291e-02,2.980461157858371735e-02,1.140716113150119781e-02,1.538495440036058426e-02,1.020715534687042236e-01,2.485357969999313354e-01
2.369945794343948364e-01,3.633883595466613770e-01,6.835091114044189453e-01,5.398060083389282227e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.873927518725395203e-02,2.610069140791893005e-02,1.027483027428388596e-02,1.800163090229034424e-02,9.095360338687896729e-02,2.057256400585174561e-01
2.121137529611587524e-01,3.570412099361419678e-01,6.986643671989440918e-01,5.501364469528198242e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.908456511795520782e-02,2.253651805222034454e-02,9.125208482146263123e-03,2.054985053837299347e-02,8.080316334962844849e-02,1.684007942676544189e-01
1.914221942424774170e-01,3.520822227001190186e-01,7.103749513626098633e-01,5.562756061553955078e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.125982195138931274e-02,1.912187226116657257e-02,7.991361431777477264e-03,2.300800569355487823e-02,7.183440774679183960e-02,1.369287371635437012e-01
1.752056032419204712e-01,3.489610254764556885e-01,7.193346619606018066e-01,5.589055418968200684e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.506877597421407700e-02,1.591495424509048462e-02,6.896253675222396851e-03,2.536663785576820374e-02,6.416998803615570068e-02,1.114553809165954590e-01
1.636049002408981323e-01,3.479411005973815918e-01,7.261181473731994629e-01,5.585939288139343262e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.022151019424200058e-02,1.295195147395133972e-02,5.855026654899120331e-03,2.762349508702754974e-02,5.794328451156616211e-02,9.202582389116287231e-02
1.564905047416687012e-01,3.491611182689666748e-01,7.312053442001342773e-01,5.558063983917236328e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.499855779111385345e-03,1.025537960231304169e-02,4.877679981291294098e-03,2.978118509054183960e-02,5.311326682567596436e-02,7.833296060562133789e-02
1.536647230386734009e-01,3.527398407459259033e-01,7.349194288253784180e-01,5.508409738540649414e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.761504776775836945e-03,7.839971221983432770e-03,3.970970865339040756e-03,3.184486180543899536e-02,4.942197352647781372e-02,6.986684352159500122e-02
1.550268530845642090e-01,3.587820827960968018e-01,7.374025583267211914e-01,5.438109040260314941e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.871856045909225941e-03,5.716977175325155258e-03,3.139793872833251953e-03,3.381890431046485901e-02,4.661530628800392151e-02,6.623032689094543457e-02
1.605747044086456299e-01,3.673568964004516602e-01,7.386184930801391602e-01,5.347402095794677734e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.053342997096478939e-04,3.897801041603088379e-03,2.388335531577467918e-03,3.570148721337318420e-02,4.443721845746040344e-02,6.700479984283447266e-02
1.704046726226806641e-01,3.784830868244171143e-01,7.383937239646911621e-01,5.235556364059448242e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.440527994418516755e-04,2.397769829258322716e-03,1.721462467685341835e-03,3.748045116662979126e-02,4.262293502688407898e-02,7.174126803874969482e-02
1.846401542425155640e-01,3.921340107917785645e-01,7.364544868469238281e-01,5.100588202476501465e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.239182311110198498e-03,1.146026770584285259e-03,3.913212567567825317e-02,4.096642509102821350e-02,8.000823110342025757e-02
2.032729834318161011e-01,4.082497656345367432e-01,7.324224114418029785e-01,4.939897060394287109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528717836365103722e-04,6.717297947034239769e-04,4.062233865261077881e-02,3.932284936308860779e-02,9.136029332876205444e-02
2.260383516550064087e-01,4.267258048057556152e-01,7.258446812629699707e-01,4.750644266605377197e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.830129470676183701e-05,3.114560968242585659e-04,4.190629720687866211e-02,3.761363029479980469e-02,1.053755283355712891e-01
2.524927258491516113e-01,4.473855197429656982e-01,7.162120342254638672e-01,4.530068635940551758e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.126643660943955183e-05,4.292798042297363281e-02,3.583605587482452393e-02,1.216210201382637024e-01
2.819675803184509277e-01,4.698296487331390381e-01,7.030645012855529785e-01,4.276379644870758057e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.362528771162033081e-02,3.399749100208282471e-02,1.397192776203155518e-01
3.136217296123504639e-01,4.933421015739440918e-01,6.860978007316589355e-01,3.989568352699279785e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.393648728728294373e-02,3.212041780352592468e-02,1.593616306781768799e-01
3.465277254581451416e-01,5.169537663459777832e-01,6.652473807334899902e-01,3.671974837779998779e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.380664229393005371e-02,3.024539723992347717e-02,1.801541596651077271e-01
3.797373771667480469e-01,5.395761132240295410e-01,6.407083272933959961e-01,3.328900635242462158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.319718852639198303e-02,2.843464910984039307e-02,2.016425132751464844e-01
4.123847782611846924e-01,5.602784752845764160e-01,6.127899289131164551e-01,2.968798279762268066e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.209404066205024719e-02,2.677335590124130249e-02,2.233584523200988770e-01
4.437768459320068359e-01,5.783613920211791992e-01,5.818252563476562500e-01,2.602787017822265625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.050881788134574890e-02,2.536709606647491455e-02,2.449695914983749390e-01
4.735429883003234863e-01,5.932402014732360840e-01,5.482055544853210449e-01,2.242660969495773315e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.847256675362586975e-02,2.433732338249683380e-02,2.663195133209228516e-01
5.015622973442077637e-01,6.045106649398803711e-01,5.123625397682189941e-01,1.898849457502365112e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.602876141667366028e-02,2.382011897861957550e-02,2.873412072658538818e-01
